Accounting Program Code,Accounting Program Description,prog_abb,prog_full
6744,AVERAGE CROP REVENUE ELECTION-DIRECT,ACRE,Average Crop Revenue Election
6749,ACRE PAYMENTS,ACRE,Average Crop Revenue Election
6749,AVERAGE CROP REVENUE ELECTION-ACRE,ACRE,Average Crop Revenue Election
6754,AVERAGE CROP REVENUE ELECTION - DIRECT,ACRE,Average Crop Revenue Election
2546,FEED PROGRAM - AMERICAN INDIAN,AILFP,American Indian Livestock Feed Program
2838,AGRICULTURAL RISK COVERAGE PROG - COUNTY,ARC-CO,Agricultural Risk Coverage-County Coverage
2838,ARC PROGRAM-COUNTY COVERAGE,ARC-CO,Agricultural Risk Coverage-County Coverage
2862,AGRICULTURAL RISK COVERAGE -COUNTY PILOT,ARC-CO,Agricultural Risk Coverage-County Coverage
2862,ARC PROGRAM-COUNTY PILOT COVERAGE,ARC-CO,Agricultural Risk Coverage-County Coverage
2931,AGRICULTURE RISK COVERAGE-CO-MANUAL,ARC-CO,Agricultural Risk Coverage-County Coverage
2840,AGRICULTURAL RISK COVERAGE - INDIVIDUAL,ARC-IC,Agricultural Risk Coverage-Individual Coverage
2840,ARC PROGRAM INDIVIDUAL COVERAGE,ARC-IC,Agricultural Risk Coverage-Individual Coverage
2750,BIOMASS CROP ASSISTANCE,BCAP,Biomass Crop Assistance Program
2750,CRP BIOMASS CROP ASSISTANCE PROGRAM,BCAP,Biomass Crop Assistance Program
2751,BIOMASS CROP ASSISTANCE-TECHNICAL ASSIST,BCAP,Biomass Crop Assistance Program
2753,BIOMASS CROP ASSISTANCE TITLE 1 CROP RESIDUE,BCAP,Biomass Crop Assistance Program
2766,BIOMASS CROP ASSIST COLLECTION MATCH PAY,BCAP,Biomass Crop Assistance Program
2766,BIOMASS CROP ASSISTANCE -  COLLECTION MATCH PAY,BCAP,Biomass Crop Assistance Program
2767,BCAP ANNUAL RENTAL WEB BASED,BCAP,Biomass Crop Assistance Program
2767,BIOMASS CROP ASSISTANCE - ANNUAL RENTAL,BCAP,Biomass Crop Assistance Program
2768,BIOMASS CROP ASSISTANCE - COST-SHARE,BCAP,Biomass Crop Assistance Program
2776,CROP ASSISTANCE PROGRAM,BCAP,Biomass Crop Assistance Program
2853,BIOMASS CROP ASSIST COLLECTION MATCH PAY,BCAP,Biomass Crop Assistance Program
2687,01-02 CROP DISASTER ASSISTANCE PROGRAM,CDP,Crop Disaster Program
2715,CROP DISASTER PROGRAM,CDP,Crop Disaster Program
2728,SPECIALITY CROP HURRICANE DISASTER - CITRUS,CDP,Crop Disaster Program
2730,SPECIALITY CROP HURRICANE DISASTER - FRUIT/VEG,CDP,Crop Disaster Program
2732,SPECIALITY CROP HURRICANE DISASTER - NURSERY,CDP,Crop Disaster Program
2736,05 - 07 CROP DISASTER ASSISTANCE,CDP,Crop Disaster Program
2752,CROP DISASTER ASSISTANCE PROG AUTHORIZED,CDP,Crop Disaster Program
4920,CFAPCARES,CFAP,Coronavirus Food Assistance Program
4921,CFAPCARES2,CFAP,Coronavirus Food Assistance Program
4922,CFAPCARES2.1,CFAP,Coronavirus Food Assistance Program
4923,CFAP3 - LTU,CFAP,Coronavirus Food Assistance Program
4924,CFAP3 - TUP,CFAP,Coronavirus Food Assistance Program
4925,CFAPCCCCA,CFAP,Coronavirus Food Assistance Program
4926,CFAPCCA2,CFAP,Coronavirus Food Assistance Program
2441,COTTON GINNING COST SHARE PROGRAM,CGCS,Cotton Ginning Cost Share Program
3101,CONSERVATION RESERVE PROGRAM - ANNUAL LAND RENTAL,CRP,Conservation Reserve Program
3101,CRP PAYMENT - ANNUAL,CRP,Conservation Reserve Program
3105,"CONSERVATION RESERVE PROGRAM CANCELLATION, MISACTION",CRP,Conservation Reserve Program
3110,CRP - RIPARIAN BUFFER INCENTIVE,CRP,Conservation Reserve Program
3120,CRP - EMERGENCY FORESTRY ANNUAL RENTAL,CRP,Conservation Reserve Program
3121,CRP - EMERGENCY FORESTRY COST SHARE,CRP,Conservation Reserve Program
3125,CRP - EMERGENCY FORESTRY ANNUAL RENTAL,CRP,Conservation Reserve Program
3126,CRP - EMERGENCY FORESTRY COST SHARE,CRP,Conservation Reserve Program
3128,CRP - EMERGENCY FORESTRY ANNUAL RENTAL,CRP,Conservation Reserve Program
3129,CRP - EMERGENCY FORESTRY ANNUAL RENTAL,CRP,Conservation Reserve Program
3130,CRP PAYMENT - ANNUAL PAYMENT,CRP,Conservation Reserve Program
3131,CRP PAYMENT - ANNUAL RENTAL,CRP,Conservation Reserve Program
3132,CRP PAYMENT - ANNUAL RENTAL,CRP,Conservation Reserve Program
3133,CRP - EMERGENCY FORESTRY COST SHARE,CRP,Conservation Reserve Program
3140,CONSERVATION RESERVE PROGRAM - ANNUAL LAND RENTAL,CRP,Conservation Reserve Program
3305,AUTOMATED CONSERVATION RESERVE PROGRAM - COST SHARE,CRP,Conservation Reserve Program
